android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    void onClick(android.content.DialogInterface,int) -> onClick
com.yuri.notebook.NoteSettingFragment$RestoreFromXmlTask -> com.yuri.notebook.i:
    android.app.ProgressDialog progressDialog -> a
    com.yuri.notebook.NoteSettingFragment this$0 -> b
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.yuri.notebook.R -> com.yuri.notebook.j:
com.yuri.notebook.R$styleable -> com.yuri.notebook.k:
    int[] LockPatternView -> LockPatternView
    int LockPatternView_aspect -> LockPatternView_aspect
com.yuri.notebook.XmlBackupActivity -> com.yuri.notebook.XmlBackupActivity:
    android.widget.EditText mEditText -> a
    android.widget.Button mBackupBtn -> b
    java.lang.String mBackupName -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.yuri.notebook.XmlBackupActivity$NoteBackupTask -> com.yuri.notebook.l:
    android.app.ProgressDialog progressDialog -> a
    com.yuri.notebook.XmlBackupActivity this$0 -> b
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.yuri.notebook.ZipBackupActivity -> com.yuri.notebook.ZipBackupActivity:
    android.widget.EditText mEditText -> a
    android.widget.Button mDoButton -> b
    java.util.ArrayList fileLists -> c
    android.content.SharedPreferences sp -> d
    java.lang.String mBackupMail -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void doBackup(java.io.File) -> a
    void deleteFiles(java.util.ArrayList) -> a
    java.util.ArrayList access$0(com.yuri.notebook.ZipBackupActivity) -> a
com.yuri.notebook.ZipBackupActivity$ZipBackupTask -> com.yuri.notebook.m:
    android.app.ProgressDialog progressDialog -> a
    com.yuri.notebook.ZipBackupActivity this$0 -> b
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.yuri.notebook.db.NoteMetaData -> com.yuri.notebook.db.a:
com.yuri.notebook.db.NoteMetaData$Note -> com.yuri.notebook.db.b:
    android.net.Uri CONTENT_URI -> a
    android.net.Uri CONTENT_FILTER_URI -> b
    android.net.Uri MAIL_CONTENT_URI -> c
com.yuri.notebook.db.NoteProvider -> com.yuri.notebook.db.NoteProvider:
    android.database.sqlite.SQLiteDatabase mSqLiteDatabase -> b
    com.yuri.notebook.db.NoteProvider$DatabaseHelper mDatabaseHelper -> c
    android.content.UriMatcher uriMatcher -> a
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
com.yuri.notebook.db.NoteProvider$DatabaseHelper -> com.yuri.notebook.db.c:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.yuri.notebook.loader.DrawerAdapter -> com.yuri.notebook.loader.a:
    android.view.LayoutInflater mInflater -> a
    java.util.List mData -> b
    int mSelectPosition -> c
    android.content.res.ColorStateList mBlue -> d
    android.content.res.ColorStateList mBlack -> e
    void setSelectPosition(int) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.yuri.notebook.loader.NoteAdapter -> com.yuri.notebook.loader.b:
    android.view.LayoutInflater mInflater -> a
    com.yuri.notebook.utils.DateFormatUtils mDateFormatUtils -> b
    java.lang.String mSearchString -> c
    java.util.regex.Pattern mPattern -> d
    int mCount -> e
    int mMode -> f
    boolean[] mCheckedArray -> g
    int mCheckedCount -> h
    android.content.res.ColorStateList mColorNone -> i
    android.content.res.ColorStateList mColorWork -> j
    android.content.res.ColorStateList mColorPersonal -> k
    android.content.res.ColorStateList mColorFamily -> l
    android.content.res.ColorStateList mColorStudy -> m
    java.lang.String mGroupWork -> n
    java.lang.String mGroupPersonal -> o
    java.lang.String mGroupFamily -> p
    java.lang.String mGroupStudy -> q
    void setMode(int) -> a
    boolean isMode$134632() -> a
    void setChecked(int) -> b
    int getCheckedItemCount() -> b
    void unSelectedAll() -> c
    void selectAll() -> d
    boolean isSelected(int) -> c
    void setSearchString(java.lang.String) -> a
    void onContentChanged() -> onContentChanged
    android.database.Cursor swapCursor(android.database.Cursor) -> swapCursor
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
com.yuri.notebook.loader.NoteApplication -> com.yuri.notebook.loader.NoteApplication:
    void onCreate() -> onCreate
com.yuri.notebook.loader.NoteLoader -> com.yuri.notebook.loader.NoteLoader:
    android.widget.ListView mListView -> b
    android.widget.TextView mTipsView -> c
    android.widget.ImageView mAddTipsBtn -> d
    android.widget.TextView mSearchResultEmptyTextView -> e
    com.yuri.notebook.loader.NoteAdapter mAdapter -> f
    java.util.List mList -> a
    android.content.Context mContext -> g
    long mExitTime -> h
    android.widget.SearchView mSearchView -> i
    java.lang.String mSearchString -> j
    boolean mIsSearchMode -> k
    android.widget.TextView mCountView -> l
    java.lang.String mSort -> m
    android.content.SharedPreferences sp -> n
    android.support.v4.widget.DrawerLayout mDrawerLayout -> o
    android.widget.ListView mDrawerList -> p
    com.yuri.notebook.loader.DrawerAdapter mDrawerAdapter -> q
    android.support.v4.app.ActionBarDrawerToggle mDrawerToggle -> r
    java.util.List mGroupList -> s
    java.lang.String GROUP_ALL -> t
    java.lang.String mGroup -> u
    android.widget.ProgressBar mLoadingBar -> v
    com.yuri.notebook.loader.NoteLoader$ModeCallBack mCallBack -> w
    int mDrawerPreStatus -> x
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void addNewNote() -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onClick(android.view.View) -> onClick
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    android.content.Loader onCreateLoader(int,android.os.Bundle) -> onCreateLoader
    void loadNotesToList(android.database.Cursor,java.util.List) -> a
    void updateTipsView(int) -> a
    void onLoaderReset(android.content.Loader) -> onLoaderReset
    void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
    void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
    void restartLoader(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onDestroy() -> onDestroy
    void onLoadFinished(android.content.Loader,java.lang.Object) -> onLoadFinished
    com.yuri.notebook.loader.NoteAdapter access$1(com.yuri.notebook.loader.NoteLoader) -> a
    android.content.Context access$2(com.yuri.notebook.loader.NoteLoader) -> b
    boolean access$3(com.yuri.notebook.loader.NoteLoader) -> c
    java.lang.String access$4(com.yuri.notebook.loader.NoteLoader) -> d
    void access$5(com.yuri.notebook.loader.NoteLoader,java.lang.String) -> a
    android.support.v4.widget.DrawerLayout access$6(com.yuri.notebook.loader.NoteLoader) -> e
    android.widget.ListView access$7(com.yuri.notebook.loader.NoteLoader) -> f
    void access$8(com.yuri.notebook.loader.NoteLoader,int) -> a
com.yuri.notebook.loader.NoteLoader$1 -> com.yuri.notebook.loader.c:
    com.yuri.notebook.loader.NoteLoader this$0 -> a
    void onDrawerClosed(android.view.View) -> b
    void onDrawerOpened(android.view.View) -> a
com.yuri.notebook.loader.NoteLoader$ModeCallBack -> com.yuri.notebook.loader.d:
    android.widget.PopupMenu mSelectPopupMenu -> b
    boolean mSelectedAll -> c
    android.widget.Button mSelectBtn -> d
    int currentPosition -> e
    android.view.ActionMode actionMode -> f
    com.yuri.notebook.loader.NoteLoader this$0 -> a
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    void onItemCheckedStateChanged(android.view.ActionMode,int,long,boolean) -> onItemCheckedStateChanged
    void setSubtitle(android.view.ActionMode) -> a
    android.widget.PopupMenu createSelectPopupMenu(android.view.View) -> a
    void updateSelectPopupMenu() -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    android.widget.PopupMenu access$0(com.yuri.notebook.loader.NoteLoader$ModeCallBack) -> a
    android.widget.Button access$1(com.yuri.notebook.loader.NoteLoader$ModeCallBack) -> b
    android.widget.PopupMenu access$2(com.yuri.notebook.loader.NoteLoader$ModeCallBack,android.view.View) -> a
    void access$3(com.yuri.notebook.loader.NoteLoader$ModeCallBack,android.widget.PopupMenu) -> a
    void access$4(com.yuri.notebook.loader.NoteLoader$ModeCallBack) -> c
    android.view.ActionMode access$6(com.yuri.notebook.loader.NoteLoader$ModeCallBack) -> d
    com.yuri.notebook.loader.NoteLoader access$7(com.yuri.notebook.loader.NoteLoader$ModeCallBack) -> e
com.yuri.notebook.loader.NoteLoader$ModeCallBack$1 -> com.yuri.notebook.loader.e:
    com.yuri.notebook.loader.NoteLoader$ModeCallBack this$1 -> a
    android.view.ActionMode val$mode -> b
    java.util.ArrayList val$selectedList -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.yuri.notebook.loader.NoteLoader$ModeCallBack$2 -> com.yuri.notebook.loader.f:
    com.yuri.notebook.loader.NoteLoader$ModeCallBack this$1 -> a
    void onClick(android.view.View) -> onClick
com.yuri.notebook.login.LockPatternActivity -> com.yuri.notebook.login.LockPatternActivity:
    com.yuri.notebook.login.LockPatternView lockPatternView -> a
    com.yuri.notebook.login.LockPatternUtils lockPatternUtils -> b
    android.content.SharedPreferences sp -> c
    android.widget.Button leftButton -> d
    android.widget.Button rightButton -> e
    android.widget.TextView tipText -> f
    android.widget.LinearLayout buttonLayout -> g
    boolean isFirst -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    boolean onLongClick(android.view.View) -> onLongClick
    void onPatternStart() -> a
    void onPatternDetected(java.util.List) -> a
    com.yuri.notebook.login.LockPatternView access$0(com.yuri.notebook.login.LockPatternActivity) -> a
    com.yuri.notebook.login.LockPatternUtils access$1(com.yuri.notebook.login.LockPatternActivity) -> b
    android.content.SharedPreferences access$2(com.yuri.notebook.login.LockPatternActivity) -> c
com.yuri.notebook.login.LockPatternActivity$1 -> com.yuri.notebook.login.a:
    com.yuri.notebook.login.LockPatternActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.yuri.notebook.login.LockPatternUtils -> com.yuri.notebook.login.b:
    android.content.Context mContext -> b
    android.content.SharedPreferences preference -> a
    java.lang.String patternToString(java.util.List) -> a
    void saveLockPattern(java.util.List) -> b
com.yuri.notebook.login.LockPatternView -> com.yuri.notebook.login.LockPatternView:
    boolean mDrawingProfilingStarted -> a
    android.graphics.Paint mPaint -> b
    android.graphics.Paint mPathPaint -> c
    com.yuri.notebook.login.LockPatternView$OnPatternListener mOnPatternListener -> d
    java.util.ArrayList mPattern -> e
    boolean[][] mPatternDrawLookup -> f
    float mInProgressX -> g
    float mInProgressY -> h
    long mAnimatingPeriodStart -> i
    com.yuri.notebook.login.LockPatternView$DisplayMode mPatternDisplayMode -> j
    boolean mInputEnabled -> k
    boolean mInStealthMode -> l
    boolean mEnableHapticFeedback -> m
    boolean mPatternInProgress -> n
    float mDiameterFactor -> o
    int mStrokeAlpha -> p
    float mHitFactor -> q
    float mSquareWidth -> r
    float mSquareHeight -> s
    android.graphics.Bitmap mBitmapBtnDefault -> t
    android.graphics.Bitmap mBitmapBtnTouched -> u
    android.graphics.Bitmap mBitmapCircleDefault -> v
    android.graphics.Bitmap mBitmapCircleGreen -> w
    android.graphics.Bitmap mBitmapCircleRed -> x
    android.graphics.Bitmap mBitmapArrowGreenUp -> y
    android.graphics.Bitmap mBitmapArrowRedUp -> z
    android.graphics.Path mCurrentPath -> A
    android.graphics.Rect mInvalidate -> B
    int mBitmapWidth -> C
    int mBitmapHeight -> D
    int mAspect -> E
    android.graphics.Matrix mArrowMatrix -> F
    android.graphics.Matrix mCircleMatrix -> G
    android.graphics.Bitmap getBitmapFor(int) -> a
    void setInStealthMode(boolean) -> setInStealthMode
    void setTactileFeedbackEnabled(boolean) -> setTactileFeedbackEnabled
    void setOnPatternListener(com.yuri.notebook.login.LockPatternView$OnPatternListener) -> setOnPatternListener
    void setPattern(com.yuri.notebook.login.LockPatternView$DisplayMode,java.util.List) -> a
    void setDisplayMode(com.yuri.notebook.login.LockPatternView$DisplayMode) -> setDisplayMode
    void notifyPatternStarted() -> b
    void notifyPatternCleared() -> c
    void clearPattern() -> a
    void resetPattern() -> d
    void clearPatternDrawLookup() -> e
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    int resolveMeasured(int,int) -> a
    int getSuggestedMinimumWidth() -> getSuggestedMinimumWidth
    int getSuggestedMinimumHeight() -> getSuggestedMinimumHeight
    void onMeasure(int,int) -> onMeasure
    com.yuri.notebook.login.LockPatternView$Cell detectAndAddHit(float,float) -> a
    void addCellToPattern(com.yuri.notebook.login.LockPatternView$Cell) -> a
    boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void sendAccessEvent(int) -> b
    float getCenterXForColumn(int) -> c
    float getCenterYForRow(int) -> d
    void onDraw(android.graphics.Canvas) -> onDraw
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.yuri.notebook.login.LockPatternView$Cell -> com.yuri.notebook.login.c:
    int row -> a
    int column -> b
    com.yuri.notebook.login.LockPatternView$Cell[][] sCells -> c
    int getRow() -> a
    int getColumn() -> b
    com.yuri.notebook.login.LockPatternView$Cell of(int,int) -> a
    void checkRange(int,int) -> b
    java.lang.String toString() -> toString
com.yuri.notebook.login.LockPatternView$DisplayMode -> com.yuri.notebook.login.d:
    com.yuri.notebook.login.LockPatternView$DisplayMode Correct -> a
    com.yuri.notebook.login.LockPatternView$DisplayMode Animate -> b
    com.yuri.notebook.login.LockPatternView$DisplayMode Wrong -> c
    com.yuri.notebook.login.LockPatternView$DisplayMode[] ENUM$VALUES -> d
    com.yuri.notebook.login.LockPatternView$DisplayMode[] values() -> values
    com.yuri.notebook.login.LockPatternView$DisplayMode valueOf(java.lang.String) -> valueOf
com.yuri.notebook.login.LockPatternView$OnPatternListener -> com.yuri.notebook.login.e:
    void onPatternStart() -> a
    void onPatternDetected(java.util.List) -> a
com.yuri.notebook.login.LockPatternView$SavedState -> com.yuri.notebook.login.LockPatternView$SavedState:
    java.lang.String mSerializedPattern -> a
    int mDisplayMode -> b
    boolean mInputEnabled -> c
    boolean mInStealthMode -> d
    boolean mTactileFeedbackEnabled -> e
    java.lang.String getSerializedPattern() -> a
    int getDisplayMode() -> b
    boolean isInputEnabled() -> c
    boolean isInStealthMode() -> d
    boolean isTactileFeedbackEnabled() -> e
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.yuri.notebook.login.LoginActivity -> com.yuri.notebook.login.LoginActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.yuri.notebook.login.LoginPasswdActivity -> com.yuri.notebook.login.LoginPasswdActivity:
    android.widget.Button loginBtn -> a
    android.widget.Button exitBtn -> b
    int model -> c
    android.content.SharedPreferences sp -> d
    android.content.SharedPreferences$Editor editor -> e
    java.lang.String password -> f
    android.view.View dialogView -> g
    android.widget.EditText passwdEdit -> h
    android.widget.EditText twoedit -> i
    android.widget.EditText threeedit -> j
    android.widget.EditText fouredit -> k
    void onCreate(android.os.Bundle) -> onCreate
    void initSet() -> a
    void clearEditText() -> b
    void onClick(android.view.View) -> onClick
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onLongClick(android.view.View) -> onLongClick
    android.widget.EditText access$0(com.yuri.notebook.login.LoginPasswdActivity) -> a
    android.widget.EditText access$1(com.yuri.notebook.login.LoginPasswdActivity) -> b
    android.content.SharedPreferences$Editor access$2(com.yuri.notebook.login.LoginPasswdActivity) -> c
    android.widget.EditText access$3(com.yuri.notebook.login.LoginPasswdActivity) -> d
    java.lang.String access$4(com.yuri.notebook.login.LoginPasswdActivity) -> e
com.yuri.notebook.login.LoginPasswdActivity$1 -> com.yuri.notebook.login.f:
    com.yuri.notebook.login.LoginPasswdActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.yuri.notebook.login.LoginPasswdActivity$2 -> com.yuri.notebook.login.g:
    com.yuri.notebook.login.LoginPasswdActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.yuri.notebook.login.LoginPasswdActivity$3 -> com.yuri.notebook.login.h:
    com.yuri.notebook.login.LoginPasswdActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.yuri.notebook.login.LoginPasswdActivity$4 -> com.yuri.notebook.login.i:
    com.yuri.notebook.login.LoginPasswdActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.yuri.notebook.login.LoginPasswdActivity$5 -> com.yuri.notebook.login.j:
    com.yuri.notebook.login.LoginPasswdActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.yuri.notebook.start.AppIntroduce -> com.yuri.notebook.start.AppIntroduce:
    com.yuri.notebook.start.ScrollLayout mScrollLayout -> a
    android.widget.ImageView[] imgs -> b
    int count -> c
    int currentItem -> d
    android.widget.Button startBtn -> e
    android.widget.RelativeLayout mainRLayout -> f
    android.widget.LinearLayout pointLLayout -> g
    android.content.SharedPreferences sp -> h
    android.content.SharedPreferences$Editor editor -> i
    android.view.View$OnClickListener onClick -> j
    void onCreate(android.os.Bundle) -> onCreate
    void OnViewChange(int) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.content.SharedPreferences access$0(com.yuri.notebook.start.AppIntroduce) -> a
    void access$1(com.yuri.notebook.start.AppIntroduce,android.content.SharedPreferences$Editor) -> a
    android.content.SharedPreferences$Editor access$2(com.yuri.notebook.start.AppIntroduce) -> b
com.yuri.notebook.start.AppIntroduce$1 -> com.yuri.notebook.start.a:
    com.yuri.notebook.start.AppIntroduce this$0 -> a
    void onClick(android.view.View) -> onClick
com.yuri.notebook.start.OnViewChangeListener -> com.yuri.notebook.start.b:
    void OnViewChange(int) -> a
com.yuri.notebook.start.ScrollLayout -> com.yuri.notebook.start.ScrollLayout:
    android.view.VelocityTracker mVelocityTracker -> a
    android.widget.Scroller mScroller -> b
    int mCurScreen -> c
    int mDefaultScreen -> d
    float mLastMotionX -> e
    com.yuri.notebook.start.OnViewChangeListener mOnViewChangeListener -> f
    void init(android.content.Context) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void snapToScreen(int) -> a
    void computeScroll() -> computeScroll
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void SetOnViewChangeListener(com.yuri.notebook.start.OnViewChangeListener) -> a
com.yuri.notebook.start.StartActivity -> com.yuri.notebook.start.StartActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.yuri.notebook.utils.DateFormatUtils -> com.yuri.notebook.utils.a:
    int year_now -> a
    int month_now -> b
    int day_now -> c
    int hours_now -> d
    long time_now -> e
    java.text.SimpleDateFormat sfd_year -> f
    java.text.SimpleDateFormat sfd_month -> g
    java.text.SimpleDateFormat sfd_hour -> h
    android.content.Context mContext -> i
    java.lang.Long mCurrentTimeMillisForTest -> j
    java.lang.String getDateFormatString(long) -> a
    long getCurrentTimeMillis() -> a
com.yuri.notebook.utils.ExportXml -> com.yuri.notebook.utils.b:
    android.content.Context context -> a
    java.io.FileOutputStream outputStream -> b
    org.xmlpull.v1.XmlSerializer serializer -> c
    java.lang.String mPath -> d
    boolean createXml() -> a
com.yuri.notebook.utils.ImportXml -> com.yuri.notebook.utils.c:
    android.content.Context context -> a
    java.util.List noteItems -> b
    java.lang.String mPath -> c
    java.util.List getNotesFromXml() -> a
com.yuri.notebook.utils.NoteManager -> com.yuri.notebook.utils.d:
    boolean isFirst -> a
    com.yuri.notebook.utils.Notes getNotesFromId(long,android.content.Context) -> a
    void backAlert(android.app.Activity) -> a
com.yuri.notebook.utils.NoteManager$1 -> com.yuri.notebook.utils.e:
    android.app.Activity val$activity -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.yuri.notebook.utils.NoteUtil -> com.yuri.notebook.utils.f:
    java.lang.String[] COLUMNS -> a
    java.lang.String DEFAULT_PATH -> b
    java.lang.String UNZIP_PATH -> c
    java.text.SimpleDateFormat FILE_FORMAT -> d
    void setDialogDismiss(android.content.DialogInterface,boolean) -> a
    java.io.File fileWriteDemo(java.lang.String,java.lang.String) -> a
    void showToast$1a54e370(android.content.Context) -> a
    void showLongToast(android.content.Context,java.lang.String) -> a
    void setShowTitleBackButton(android.app.Activity) -> a
    void zipForPw(java.io.File,java.util.ArrayList) -> a
com.yuri.notebook.utils.Notes -> com.yuri.notebook.utils.Notes:
    long note_id -> a
    java.lang.String note_title -> b
    java.lang.String note_content -> c
    java.lang.String note_group -> d
    long note_time -> e
    boolean selected -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getTitle() -> a
    void setTitle(java.lang.String) -> a
    java.lang.String getContent() -> b
    void setContent(java.lang.String) -> b
    java.lang.String getGroup() -> c
    void setGroup(java.lang.String) -> c
    long getTime() -> d
    void setTime(long) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.yuri.notebook.utils.Notes createNotebookFromCursor(android.database.Cursor) -> a
com.yuri.notebook.utils.Notes$1 -> com.yuri.notebook.utils.g:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
net.lingala.zip4j.core.HeaderReader -> a.a.a.a.a:
    java.io.RandomAccessFile zip4jRaf -> b
    net.lingala.zip4j.model.ZipModel zipModel -> a
    net.lingala.zip4j.model.EndCentralDirRecord readEndOfCentralDirectoryRecord() -> a
    net.lingala.zip4j.model.CentralDirectory readCentralDirectory() -> b
    java.util.ArrayList readExtraDataRecords(int) -> a
    net.lingala.zip4j.model.Zip64EndCentralDirLocator readZip64EndCentralDirLocator() -> c
    net.lingala.zip4j.model.Zip64EndCentralDirRecord readZip64EndCentralDirRec() -> d
    void readAndSaveZip64ExtendedInfo(net.lingala.zip4j.model.LocalFileHeader) -> a
    net.lingala.zip4j.model.Zip64ExtendedInfo readZip64ExtendedInfo(java.util.ArrayList,long,long,long,int) -> a
    net.lingala.zip4j.model.LocalFileHeader readLocalFileHeader(net.lingala.zip4j.model.FileHeader) -> a
    net.lingala.zip4j.model.AESExtraDataRecord readAESExtraDataRecord(java.util.ArrayList) -> a
    byte[] readIntoBuff(java.io.RandomAccessFile,byte[]) -> a
    byte[] getLongByteFromIntByte(byte[]) -> a
net.lingala.zip4j.core.HeaderWriter -> a.a.a.a.b:
    int ZIP64_EXTRA_BUF -> a
    int writeLocalFileHeader(net.lingala.zip4j.model.ZipModel,net.lingala.zip4j.model.LocalFileHeader,java.io.OutputStream) -> a
    void finalizeZipFile(net.lingala.zip4j.model.ZipModel,java.io.OutputStream) -> a
    int writeCentralDirectory(net.lingala.zip4j.model.ZipModel,java.io.OutputStream,java.util.List) -> a
    int writeFileHeader(net.lingala.zip4j.model.ZipModel,net.lingala.zip4j.model.FileHeader,java.io.OutputStream,java.util.List) -> a
    void copyByteArrayToArrayList(byte[],java.util.List) -> a
    byte[] byteArrayListToByteArray(java.util.List) -> a
    int countNumberOfFileHeaderEntriesOnDisk(java.util.ArrayList,int) -> a
net.lingala.zip4j.core.ZipFile -> a.a.a.a.c:
    java.lang.String file -> a
    int mode -> b
    net.lingala.zip4j.model.ZipModel zipModel -> c
    net.lingala.zip4j.progress.ProgressMonitor progressMonitor -> d
    boolean runInThread -> e
    java.lang.String fileNameCharset -> f
net.lingala.zip4j.crypto.AESEncrpyter -> a.a.a.b.a:
    char[] password -> d
    int keyStrength -> e
    net.lingala.zip4j.crypto.engine.AESEngine aesEngine -> f
    net.lingala.zip4j.crypto.PBKDF2.MacBasedPRF mac -> a
    int KEY_LENGTH -> g
    int MAC_LENGTH -> h
    int SALT_LENGTH -> i
    int PASSWORD_VERIFIER_LENGTH -> j
    byte[] aesKey -> k
    byte[] macKey -> l
    byte[] derivedPasswordVerifier -> b
    byte[] saltBytes -> c
    boolean finished -> m
    int nonce -> n
    int loopCount -> o
    byte[] iv -> p
    byte[] counterBlock -> q
    byte[] deriveKey(byte[],char[]) -> a
    int encryptData(byte[],int,int) -> a
    byte[] generateSalt(int) -> a
net.lingala.zip4j.crypto.IEncrypter -> a.a.a.b.b:
    int encryptData(byte[],int,int) -> a
net.lingala.zip4j.crypto.PBKDF2.MacBasedPRF -> a.a.a.b.a.a:
    javax.crypto.Mac mac -> a
    int hLen -> b
    java.lang.String macAlgorithm -> c
    byte[] doFinal(byte[]) -> a
    byte[] doFinal() -> a
    int getHLen() -> b
    void init(byte[]) -> b
    void update(byte[],int,int) -> a
net.lingala.zip4j.crypto.PBKDF2.PBKDF2Engine -> a.a.a.b.a.b:
    net.lingala.zip4j.crypto.PBKDF2.PBKDF2Parameters parameters -> a
    net.lingala.zip4j.crypto.PBKDF2.PRF prf -> b
    byte[] deriveKey(char[],int) -> a
    byte[] PBKDF2(net.lingala.zip4j.crypto.PBKDF2.PRF,byte[],int,int) -> a
net.lingala.zip4j.crypto.PBKDF2.PBKDF2Parameters -> a.a.a.b.a.c:
    byte[] salt -> a
    int iterationCount -> b
    java.lang.String hashAlgorithm -> c
    java.lang.String hashCharset -> d
    byte[] derivedKey -> e
    int getIterationCount() -> a
    byte[] getSalt() -> b
    java.lang.String getHashAlgorithm() -> c
net.lingala.zip4j.crypto.PBKDF2.PRF -> a.a.a.b.a.d:
    void init(byte[]) -> b
    byte[] doFinal(byte[]) -> a
    int getHLen() -> b
net.lingala.zip4j.crypto.StandardEncrypter -> a.a.a.b.c:
    net.lingala.zip4j.crypto.engine.ZipCryptoEngine zipCryptoEngine -> b
    byte[] headerBytes -> a
    int encryptData(byte[],int,int) -> a
    byte encryptByte(byte) -> a
    byte[] generateRandomBytes$255806f() -> a
net.lingala.zip4j.crypto.engine.AESEngine -> a.a.a.b.b.a:
    int rounds -> a
    int[][] workingKey -> b
    int C0 -> c
    int C1 -> d
    int C2 -> e
    int C3 -> f
    byte[] S -> g
    int[] rcon -> h
    int[] T0 -> i
    int[][] generateWorkingKey(byte[]) -> a
